SaleID,Date,ProductID,CustomerID,Region,Quantity,UnitPrice,Discount
1,2025-02-23,16,CUST0038,North,4,685.0,0.15
2,2024-05-01,7,CUST0050,West,8,123.0,0.05
3,2024-01-20,11,CUST0092,West,6,675.0,0.1
4,2024-12-16,6,CUST0059,West,6,537.0,0.15
5,2024-05-06,19,CUST0050,North,7,37.0,0.0
6,2025-02-12,28,CUST0039,West,2,54.0,0.1
7,2024-05-28,29,CUST0090,West,8,791.0,0.1
8,2025-06-30,11,CUST0016,West,4,675.0,0.05
9,2024-11-14,7,CUST0074,East,6,123.0,0.1
10,2025-10-28,6,CUST0022,West,2,537.0,0.15
11,2024-02-02,9,CUST0064,West,12,262.0,0.05
12,2024-10-28,8,CUST0006,East,8,21.0,0.05
13,2025-06-30,1,CUST0092,East,1,4.0,0.15
14,2025-01-17,29,CUST0053,South,4,791.0,0.05
15,2024-01-02,23,CUST0083,South,10,504.0,0.1
16,2024-11-19,29,CUST0083,South,8,791.0,0.0
17,2025-12-02,28,CUST0071,East,2,54.0,0.05
18,2025-07-24,21,CUST0013,South,9,29.0,0.15
19,2024-04-30,6,CUST0027,East,8,537.0,0.1
20,2024-03-02,11,CUST0087,South,3,675.0,0.1
21,2024-11-01,29,CUST0050,South,2,791.0,0.05
22,2025-12-30,9,CUST0011,South,7,262.0,0.0
23,2025-10-30,27,CUST0001,North,12,56.0,0.05
24,2024-10-31,7,CUST0017,East,6,123.0,0.15
25,2025-02-14,28,CUST0045,East,8,54.0,0.0
26,2025-06-03,23,CUST0009,West,10,504.0,0.05
27,2025-02-17,14,CUST0027,West,9,16.0,0.1
28,2024-09-10,3,CUST0006,West,3,10.0,0.15
29,2025-08-05,23,CUST0084,East,1,504.0,0.15
30,2024-02-06,20,CUST0017,West,12,544.0,0.0
31,2024-10-22,30,CUST0067,East,4,504.0,0.1
32,2024-02-04,28,CUST0089,South,6,54.0,0.15
33,2025-07-18,1,CUST0064,South,5,4.0,0.1
34,2024-07-25,15,CUST0027,East,2,546.0,0.0
35,2025-09-26,16,CUST0001,South,2,685.0,0.15
36,2024-08-29,2,CUST0037,North,1,11.0,0.05
37,2025-12-20,15,CUST0023,East,4,546.0,0.0
38,2025-03-27,11,CUST0080,East,1,675.0,0.15
39,2025-08-22,18,CUST0078,North,5,711.0,0.1
40,2024-12-02,18,CUST0039,West,5,711.0,0.1
41,2025-09-28,5,CUST0093,West,9,491.0,0.15
42,2024-05-18,14,CUST0068,North,9,16.0,0.1
43,2025-04-27,2,CUST0023,North,12,11.0,0.05
44,2025-09-20,17,CUST0068,West,11,30.0,0.05
45,2025-10-29,29,CUST0064,South,1,791.0,0.05
46,2024-02-16,22,CUST0071,West,9,6.0,0.0
47,2025-04-16,20,CUST0018,East,1,544.0,0.1
48,2025-01-23,12,CUST0093,East,9,125.0,0.15
49,2025-06-29,20,CUST0013,South,8,544.0,0.15
50,2024-09-11,12,CUST0015,South,2,125.0,0.05
51,2025-09-15,13,CUST0050,East,2,328.0,0.05
52,2025-04-12,1,CUST0074,North,5,4.0,0.15
53,2025-06-17,17,CUST0056,North,11,30.0,0.05
54,2024-01-17,23,CUST0076,West,12,504.0,0.15
55,2024-06-26,28,CUST0097,East,7,54.0,0.0
56,2025-09-24,1,CUST0011,East,2,4.0,0.1
57,2024-11-27,7,CUST0043,East,4,123.0,0.05
58,2025-08-03,15,CUST0055,North,9,546.0,0.05
59,2024-04-29,15,CUST0086,East,6,546.0,0.15
60,2025-07-11,28,CUST0076,North,4,54.0,0.15
61,2025-09-13,22,CUST0030,East,11,6.0,0.15
62,2024-07-28,15,CUST0055,East,4,546.0,0.1
63,2025-03-27,4,CUST0092,West,12,23.0,0.0
64,2025-04-21,15,CUST0012,South,6,546.0,0.1
65,2025-08-19,8,CUST0034,South,4,21.0,0.0
66,2025-09-14,15,CUST0005,North,7,546.0,0.1
67,2024-02-11,1,CUST0030,East,5,4.0,0.15
68,2024-05-04,25,CUST0002,West,2,662.0,0.0
69,2025-06-27,24,CUST0093,East,8,29.0,0.15
70,2025-01-09,10,CUST0063,West,5,41.0,0.1
